184.09831904717703,187.27903273749615,9.0,9.0
139.73352631252388,139.96199465056114,9.53,9.53
139.41641286195213,139.35749753194284,9.53,9.53
140.41682192437762,142.42275938531625,9.53,9.53
140.15174676652973,141.62947846696605,9.53,9.53
139.22535896310566,139.81505064947058,9.53,9.53
137.39337987990368,141.4222739059084,9.53,9.53
227.02351273031277,144.19681201572914,9.53,-9.53
144.54407562676408,141.6966103243427,9.53,9.53
138.48597607575894,141.88818873016265,9.53,9.53
139.51856510028523,142.46226742319593,9.53,9.53
139.4204311163279,140.67226323132778,9.53,9.53
141.64516767920765,139.4607854976557,9.53,9.53
140.13118366690134,140.02105400649438,9.53,9.53
144.12689823812792,140.61493609444648,9.53,9.53
140.97080963937182,141.38721056518403,9.53,9.53
141.5834577276246,138.57564212273948,9.53,9.53
140.67360130303484,139.6324025704133,9.53,9.53
141.70795482835697,142.6758839990641,9.53,9.53
140.03480705694616,142.44515858434065,9.53,9.53
140.27371909252525,141.6497248596407,9.53,9.53
139.96911040027186,139.22480596034842,9.53,9.53
141.3990887244732,140.73839621466811,9.53,9.53
141.23092691437458,141.23294609034633,9.53,9.53
144.1074046340203,140.56198143079467,9.53,9.53
139.08402192026952,141.13503535186405,9.53,9.53
141.9005664189839,142.06107942852984,9.53,9.53
141.4474076914547,141.31096603896384,9.53,9.53
142.29285351215674,141.03091586264296,9.53,9.53
140.17234975209584,140.39684012551913,9.53,9.53
139.77727012406694,140.39751400122455,9.53,9.53
142.10746538477682,141.74072720949502,9.53,9.53
140.90261791736143,541.1327217744911,-9.53,9.53
143.08147281080707,143.161739202654,9.53,9.53
140.65019504148447,755.2532511400851,-9.53,9.53
143.54640036906528,495.8217395322608,-9.53,9.53
139.96019273834727,142.10548937957702,9.53,9.53
140.56998265887557,142.82539779643804,9.53,9.53
139.31689412198276,142.2612789108312,9.53,9.53
139.5192262267563,807.2790760887068,-9.53,9.53
143.8730317854585,430.6620651668006,-9.53,9.53
142.1150862060803,142.60136061918064,9.53,9.53
140.37808314721963,141.4003901985535,9.53,9.53
140.42498618196845,138.5689460458397,9.53,9.53
139.15054964778778,138.65149718814774,9.53,9.53
143.41513374365564,746.2990549324348,-9.53,9.53
144.11063782599828,650.767105002375,-9.53,9.53
143.9488553889025,143.50539231480008,9.53,9.53
138.74331159965496,141.85299780538372,9.53,9.53
141.62593972440342,139.89578369019324,9.53,9.53
138.9995276755743,140.43901231823702,9.53,9.53
139.48675762302014,471.02158182886296,-9.53,9.53
144.373601921852,140.19662922310073,9.53,9.53
139.62460893691727,749.4033884248915,-9.53,9.53
140.31456301936262,142.67569542821735,9.53,9.53
141.05105331728825,141.92699120612536,9.53,9.53
140.47976801992465,140.65308556465334,9.53,9.53
142.0313609676835,467.57103845044685,-9.53,9.53
143.16792413009307,465.12410010746663,-9.53,9.53
144.80007193301728,139.13560544438266,9.53,9.53
138.09473481953108,141.27587825809863,9.53,9.53
140.58825443266304,140.1285465162674,9.53,9.53
138.80721081840633,140.84618153272615,9.53,9.53
140.58623256294018,139.44115643797863,9.53,9.53
139.93150766003924,395.97828924173683,-9.53,9.53
143.71610733650888,140.56594893518493,9.53,9.53
141.69501831550133,140.15032405625064,9.53,9.53
142.21585929935864,139.46740351214407,9.53,9.53
144.40941532594206,141.43914761700032,9.53,9.53
143.4318473992249,605.4579413819428,-9.53,9.53
141.27456677271243,145.78885067627064,9.53,9.53
138.35624687533038,751.4070898682685,-9.53,9.53
142.57396881690008,244.79959023405226,-9.53,9.53
139.50864886762022,140.40175017613447,9.53,9.53
140.30728694276547,138.48806658800737,9.53,9.53
138.58549968798621,137.91477577694312,9.53,9.53
140.9291767321941,140.88257578702064,9.53,9.53
139.68130635307284,141.75959956332704,9.53,9.53
141.78860908486945,499.62161590902815,-9.53,9.53
144.83030583538311,141.9757264608868,9.53,9.53
138.7386947261212,141.6422807834585,9.53,9.53
141.1621788971922,757.0475188665047,-9.53,9.53
144.15953267266912,143.12814995851292,9.53,9.53
140.8944506452939,565.2381622857442,-9.53,9.53
140.9458719544254,142.80091455868262,9.53,9.53
138.4274986588978,138.4236092939655,9.53,9.53
139.0930261293453,454.89212566251615,-9.53,9.53
143.6125921092778,143.18129445010052,9.53,9.53
138.48549359360405,139.0495739990079,9.53,9.53
140.33442341793412,139.67066129150652,9.53,9.53
141.88512464554324,141.86793841105955,9.53,9.53
139.6723335336175,683.7566026950255,-9.53,9.53
143.02503524360597,145.87265125509214,9.53,9.53
139.93998947087624,139.5070449048382,9.53,9.53
139.11506504913348,141.21347075564006,9.53,9.53
140.46497917018718,141.20413143980957,9.53,9.53
143.04712221973912,141.86586448162282,9.53,9.53
142.84309962551774,141.2756644651105,9.53,9.53
141.6197487487503,141.3518272586991,9.53,9.53
142.21398467915776,140.99570042128246,9.53,9.53
141.9913000745132,141.5191988187926,9.53,9.53
141.96113053766493,311.77422853373196,-9.53,9.53
141.16372923493796,144.0169856418583,9.53,9.53
143.04353735889376,140.537129986211,9.53,9.53
139.22609293704332,135.9749686489113,9.53,9.53
142.19921273826,139.3745811613279,9.53,9.53
140.85117442611556,141.35137046606138,9.53,9.53
139.47430335283224,138.53540372407517,9.53,9.53
140.20824779274483,139.04918068556697,9.53,9.53
138.1912758840415,142.2511847502631,9.53,9.53
143.01577300619934,142.96501901323887,9.53,9.53
140.76273328879316,142.96383148206365,9.53,9.53
139.92634610813937,139.15908238790138,9.53,9.53
139.82644469560222,140.61439964850578,9.53,9.53
141.18108150856858,141.37875462053492,9.53,9.53
142.16053759646826,140.01356255584702,9.53,9.53
142.68816067985068,142.97970876474312,9.53,9.53
141.3802986807113,140.1886769389779,9.53,9.53
141.68143399080623,141.02912922539275,9.53,9.53
139.72603043854343,139.73304221406443,9.53,9.53
139.9202416776736,139.14453129378376,9.53,9.53
141.0477199832427,138.0056814933493,9.53,9.53
140.58951641039732,140.3507702976775,9.53,9.53
140.38659064169045,140.9408651075519,9.53,9.53
140.65152541935174,143.49183818426042,9.53,9.53
140.8453699520637,144.637874524053,9.53,9.53
142.0343576256999,139.71513806284617,9.53,9.53
142.2753073588641,142.1108951047928,9.53,9.53
168.80139037538987,141.03194628065364,9.53,-9.53
141.48935361095323,144.08890067747564,9.53,9.53
811.2716350497759,143.5132756548913,9.53,-9.53
142.319152640691,143.558133112116,9.53,9.53
141.76648046802168,140.8549385216202,9.53,9.53
179.88975630327164,141.13534110149163,9.53,-9.53
144.8967730247551,142.4321801575128,9.53,9.53
138.1046273348834,140.28237841300202,9.53,9.53
623.386433500368,139.9614574494291,9.53,-9.53
143.51103271071818,142.73394756604597,9.53,9.53
144.09985529961804,139.73327511500858,9.53,9.53
141.70567735114562,140.72223043038852,9.53,9.53
140.96729568453412,138.47135744471083,9.53,9.53
203.8441530601756,140.2992338155459,9.53,-9.53
140.4993053562027,142.24205350417031,9.53,9.53
140.5028350118756,143.52641985465587,9.53,9.53
141.91208368731074,140.34840999725736,9.53,9.53
142.203190829432,139.67945647948454,9.53,9.53
140.82795636479173,141.13836955635472,9.53,9.53
141.013786174334,140.15827681562533,9.53,9.53
139.89777499712056,142.82947506868823,9.53,9.53
141.66227407939627,142.29893814998985,9.53,9.53
140.7538544477453,141.3430744225216,9.53,9.53
142.05255658870897,140.9512682964328,9.53,9.53
141.9069510513571,142.64970251283262,9.53,9.53
140.45765347860706,140.71771837987225,9.53,9.53
142.8687726705459,139.82705387760456,9.53,9.53
142.1127970824793,142.116411006446,9.53,9.53
143.47228053960393,141.88732324724418,9.53,9.53
145.3443279485807,140.23899468359036,9.53,9.53
143.8365258605667,143.59480561717248,9.53,9.53
142.90730575565092,139.25654655499878,9.53,9.53
144.01861835985179,141.0689904709417,9.53,9.53
144.17636130000122,140.39529193758767,9.53,9.53
139.73582156898703,684.301499833246,-9.53,9.53
146.77182558548722,425.54298040867985,-9.53,9.53
143.19973364158767,142.2311612028528,9.53,9.53
139.83515319232026,332.93629828531147,-9.53,9.53
141.2989432299137,144.25955432055017,9.53,9.53
140.0557549882201,140.03925971920617,9.53,9.53
137.79787541979226,603.9736100065516,-9.53,9.53
139.62187464649801,142.421304568365,9.53,9.53
138.76747101379428,751.7020121578984,-9.53,9.53
143.5951503621995,141.30726339044168,9.53,9.53
137.5477209782898,321.5234234237028,-9.53,9.53
142.33822408180583,142.3980864435061,9.53,9.53
142.55487190197704,141.24293569243824,9.53,9.53
138.75916525824852,708.9526495832175,-9.53,9.53
141.94182973527603,141.49671664124452,9.53,9.53
140.18965235268968,138.82939858247258,9.53,9.53
141.72628801095124,574.1356994897959,-9.53,9.53
142.82937198561046,140.98732017541758,9.53,9.53
142.8173612965253,782.2380664647259,-9.53,9.53
143.98750728356333,682.6808181591573,-9.53,9.53
144.83323956992635,141.24139094188715,9.53,9.53
137.3853272511695,141.40343633247056,9.53,9.53
139.4124618523985,139.08639145728307,9.53,9.53
137.52743919703306,138.1404508134304,9.53,9.53
137.33800602558887,140.28507338699097,9.53,9.53
141.2021964158298,137.2429002661756,9.53,9.53
142.01379005620913,246.77675451771128,-9.53,9.53
143.24549796567132,144.57915173527394,9.53,9.53
140.79705113653935,141.44932946230793,9.53,9.53
139.8285267041592,702.5209781476792,-9.53,9.53
141.94653090216255,618.4761647938036,-9.53,9.53
144.2077222789101,141.30253892689578,9.53,9.53
140.20828086881565,141.99910316756814,9.53,9.53
137.3617905880997,140.45596415633113,9.53,9.53
139.92723006953582,140.10930462457264,9.53,9.53
141.5453937755346,696.1383145678388,-9.53,9.53
145.1367653236298,144.1587124512118,9.53,9.53
140.98410262094305,143.25638151151583,9.53,9.53
141.8156813005784,498.0422138135581,-9.53,9.53
142.10460622757475,141.27955665089715,9.53,9.53
140.3012255539966,140.2424319023635,9.53,9.53
140.93490438898272,424.16137981626116,-9.53,9.53
142.26045995936317,143.28826680405825,9.53,9.53
138.89609296835368,603.847041663088,-9.53,9.53
141.94747076236388,142.3547771806829,9.53,9.53
139.97872819036257,592.0797830856019,-9.53,9.53
145.41875777524123,138.44745158169462,9.53,9.53
138.98868847075593,140.88595958169336,9.53,9.53
139.91267315046463,698.1395454447199,-9.53,9.53
143.16946303804426,484.0375289028616,-9.53,9.53
142.17974483921785,140.52531856898935,9.53,9.53
143.37212526833335,139.1134004646611,9.53,9.53
141.62190062369697,141.64945105177426,9.53,9.53
139.4768293086062,136.66434090713466,9.53,9.53
140.8307195939652,141.33369063558862,9.53,9.53
140.8943173880089,142.3737900570999,9.53,9.53
137.92036760860816,141.2240231674147,9.53,9.53
143.7715794793005,143.19103976497632,9.53,9.53
142.28074031809263,716.0090909257635,-9.53,9.53
143.73294879628662,147.3915048957582,9.53,9.53
138.34597431676303,138.8855501313561,9.53,9.53
140.59190363764964,140.64655488951624,9.53,9.53
142.14511961277907,141.0551811213288,9.53,9.53
142.7070033437437,141.51441440340574,9.53,9.53
140.97558090832194,141.33561140089276,9.53,9.53
144.40642209524984,140.65343891560627,9.53,9.53
141.1521002034776,143.68770416581356,9.53,9.53
139.15729495561266,141.9687766716656,9.53,9.53
141.40866679414736,139.27257035103082,9.53,9.53
143.16570428577998,142.51454136547596,9.53,9.53
141.32234853428346,143.20505473287614,9.53,9.53
140.09451234238298,141.7724486545657,9.53,9.53
141.22591226852163,140.10133722889123,9.53,9.53
140.98533544850818,144.68563015362793,9.53,9.53
146.30409596411113,140.35192788029443,9.53,9.53
140.024942774116,144.78731231535434,9.53,9.53
140.52415467188848,141.45050995338406,9.53,9.53
138.53374809351527,141.63500405146604,9.53,9.53
142.35669141851744,140.22313194688,9.53,9.53
141.70526812648856,142.32821336524532,9.53,9.53
140.59674093877314,142.43128313294739,9.53,9.53
478.9510546902706,143.7524852290665,9.53,-9.53
743.9459415155827,142.4921884080665,9.53,-9.53
145.2641130438651,144.15490355513748,9.53,9.53
141.55068117041708,144.01287499982305,9.53,9.53
139.93401581996076,138.9970331535426,9.53,9.53
138.98899000422338,141.81220830512518,9.53,9.53
141.59270511438928,140.60588174317562,9.53,9.53
602.6842532313697,138.78052571859814,9.53,-9.53
139.67907070800678,141.42676849805972,9.53,9.53
668.2899937158983,142.9231161230124,9.53,-9.53
141.91618030851225,141.88086814197226,9.53,9.53
600.5077798286375,138.5749706795491,9.53,-9.53
140.66998302768022,140.64457958692802,9.53,9.53
137.85150536018264,142.86115395943702,9.53,9.53
328.0455699167358,138.64427497349064,9.53,-9.53
140.63869420055875,144.40162153192168,9.53,9.53
141.544671233602,139.6512198765617,9.53,9.53
140.39102643493834,138.62383731832463,9.53,9.53
596.2712145612991,143.29458238026515,9.53,-9.53
142.5417886438714,142.1993179622985,9.53,9.53
141.36269174713098,138.98162441026497,9.53,9.53
138.13835648148552,140.87114987483207,9.53,9.53
738.4670212460044,141.8308594167917,9.53,-9.53
142.20894886078636,141.39311766352833,9.53,9.53
141.34443858175482,140.60868584675984,9.53,9.53
141.02301137247875,139.9289577859604,9.53,9.53
139.82536975760337,142.2339684279704,9.53,9.53
140.68797793446882,139.69204770229862,9.53,9.53
140.95989764067082,142.00713474026583,9.53,9.53
141.29216108994757,139.41941840209776,9.53,9.53
143.81533280723218,141.25565791796436,9.53,9.53
142.59497397577823,139.4560123696739,9.53,9.53
142.3332701488616,142.15534759872327,9.53,9.53
141.25384781956564,142.0470166230461,9.53,9.53
142.90637535833685,139.8552854183085,9.53,9.53
143.69642407344512,140.31265766474473,9.53,9.53
144.42100793062184,141.09293796734931,9.53,9.53
141.50326121536747,142.15211976948473,9.53,9.53
138.85571881040426,141.59791461105652,9.53,9.53
141.24098978560542,141.56935178895756,9.53,9.53
142.65254304165586,141.00029485395274,9.53,9.53
140.03177002084334,143.3362403727072,9.53,9.53
140.63320123154762,143.1116681911799,9.53,9.53
142.57778917239375,139.90185975908437,9.53,9.53
141.25023373160218,138.78028770394582,9.53,9.53
142.55305189672848,142.81810622989954,9.53,9.53
138.58491283148655,141.2909011994137,9.53,9.53
140.3639019027056,141.96445134658902,9.53,9.53
141.3059550097083,142.75285086319636,9.53,9.53
141.16610936999723,140.6147654196384,9.53,9.53
139.82431422653545,138.66602098182216,9.53,9.53
144.0476291022829,139.27795676435665,9.53,9.53
140.1722778648201,141.39308689637699,9.53,9.53
140.71628843118296,230.09108568196206,-9.53,9.53
140.79437860517612,658.7114832501203,-9.53,9.53
144.36221902189857,143.6226725900463,9.53,9.53
142.65960974689682,139.8928896823374,9.53,9.53
139.14915623577994,213.12755509883488,-9.53,9.53
140.00695465729925,239.87166484491257,-9.53,9.53
141.53523664967653,142.04069176275786,9.53,9.53
140.4381405415775,138.663681593792,9.53,9.53
139.02694918442674,139.90165328772758,9.53,9.53
143.83552111696625,525.5590580812463,-9.53,9.53
141.33993435310842,141.51573719305995,9.53,9.53
140.21051905185143,800.9975510912593,-9.53,9.53
142.19933155721932,559.9184152654507,-9.53,9.53
145.06276914690343,142.48333047699364,9.53,9.53
141.38479067091816,141.38676738005532,9.53,9.53
140.24403606327016,141.61170482286232,9.53,9.53
139.21247049424358,141.1251652153243,9.53,9.53
143.59838137390975,836.3337802200349,-9.53,9.53
143.14288083941057,144.07047148268418,9.53,9.53
139.68062443102818,176.68132251787787,-9.53,9.53
142.9544960759681,144.07223737860835,9.53,9.53
138.9173359405803,138.2505501461333,9.53,9.53
140.54516317957066,537.7485509981335,-9.53,9.53
140.8052263459172,144.52932474232685,9.53,9.53
138.57289220689375,138.8976041864791,9.53,9.53
142.61974134405415,140.16201061576055,9.53,9.53
138.98216141306187,737.0275264876574,-9.53,9.53
144.74852875488773,141.96474100326841,9.53,9.53
140.93565296367052,182.0542993047985,-9.53,9.53
143.2446579546004,140.7433539379983,9.53,9.53
140.82982861761727,139.348987858735,9.53,9.53
142.6387510679135,138.85193633518884,9.53,9.53
140.26255311102446,353.18403755742264,-9.53,9.53
143.29806501846267,142.35121272667976,9.53,9.53
138.48807899845204,190.63688439768225,-9.53,9.53
143.9667239608465,142.47363702165356,9.53,9.53
139.68092890256196,139.15314086818398,9.53,9.53
137.6686455555679,139.1781615699054,9.53,9.53
140.11553173435118,321.55727364737095,-9.53,9.53
141.66823731879086,142.2126083254433,9.53,9.53
138.9701890502722,139.42883090894995,9.53,9.53
139.68619179170767,788.4075189447325,-9.53,9.53
142.0313185959754,141.06244160145644,9.53,9.53
141.14417769741317,141.75718143241855,9.53,9.53
140.6114823372813,808.4672566056191,-9.53,9.53
142.4409831534395,737.482160290946,-9.53,9.53
141.32426798005676,143.93304267922093,9.53,9.53
140.40214543580683,140.26600023774193,9.53,9.53
139.17376842038615,141.1787739319061,9.53,9.53
139.16665939309937,140.34004424779008,9.53,9.53
138.98364622684966,179.01657612449534,-9.53,9.53
141.17003324675605,141.70652689151626,9.53,9.53
140.28665787925914,140.29285380490379,9.53,9.53
140.40783292054138,584.9993382727646,-9.53,9.53
141.5291010029002,142.69361259636298,9.53,9.53
141.99291862138037,139.72287312351352,9.53,9.53
141.38585777266402,141.04221774578687,9.53,9.53
139.51509208770233,714.1616906767615,-9.53,9.53
143.82595905136728,142.45829749954234,9.53,9.53
142.18430882842526,143.19979084520423,9.53,9.53
140.7351676809501,412.7798337400163,-9.53,9.53
144.62870770831083,143.99981388434125,9.53,9.53
141.01174119815371,141.13402158705108,9.53,9.53
141.18350794423196,371.05026406280376,-9.53,9.53
141.72827800039408,141.86708340088484,9.53,9.53
139.37637401315058,139.26009401892185,9.53,9.53
140.18796014374746,141.44788019192708,9.53,9.53
142.43488498212957,330.54634977198714,-9.53,9.53
141.15418183829334,146.17529286117053,9.53,9.53
139.99839033083788,137.93999970857095,9.53,9.53
139.98937880948463,706.5042170076563,-9.53,9.53
142.0284801849349,166.4289740190775,-9.53,9.53
143.19745116165893,140.93629127460233,9.53,9.53
140.01560292234115,140.55488033926753,9.53,9.53
140.12585858687513,141.84351060939713,9.53,9.53
140.27769581330634,139.56596735970092,9.53,9.53
139.44158897926377,139.4826650542187,9.53,9.53
140.5874800541248,141.30560799872467,9.53,9.53
140.44255922623057,140.11688873915094,9.53,9.53
142.40974022177738,141.04626475204327,9.53,9.53
139.85936815858338,142.5567650341417,9.53,9.53
140.94688144536897,140.31556038248178,9.53,9.53
142.9783808048455,140.75640531652252,9.53,9.53
141.1887559044088,140.0270951310609,9.53,9.53
142.50015229706796,142.06043560694923,9.53,9.53
140.00080002262592,141.84047237607098,9.53,9.53
139.7398544442405,141.74582054321945,9.53,9.53
140.5906534743143,140.88568405940651,9.53,9.53
140.51211107298755,144.6028110745606,9.53,9.53
140.95329726511235,142.03038208394463,9.53,9.53
142.4556950193338,140.63651525587196,9.53,9.53
140.85456516293846,140.2953974686052,9.53,9.53
139.78316050187036,141.03248271642502,9.53,9.53
139.18052207620016,142.8035980584124,9.53,9.53
142.664107766808,140.7529529730632,9.53,9.53
143.46134175257325,142.34991058203664,9.53,9.53
141.25140705932768,141.62812289597807,9.53,9.53
142.15060369311777,140.73702716712975,9.53,9.53
141.85138235714197,139.08791371160763,9.53,9.53
140.4234442468501,138.36800551845073,9.53,9.53
141.87392319200495,141.80167913623603,9.53,9.53
140.26656214018945,143.80288325691058,9.53,9.53
141.9133652693962,142.53570897946938,9.53,9.53
142.8375122038115,139.15849924033927,9.53,9.53
142.01370620128213,140.11089888411624,9.53,9.53
140.33822348894282,144.2061937620969,9.53,9.53
143.1734429332004,140.64212630440423,9.53,9.53
142.1124776367455,140.8631864681491,9.53,9.53
678.5910734954037,142.24546441633086,9.53,-9.53
258.07486586314906,144.55032982345006,9.53,-9.53
145.53193100752043,143.68029522409392,9.53,9.53
141.31159818465824,142.03496706089172,9.53,9.53
138.702115316001,141.91785148167014,9.53,9.53
822.0053738985977,138.78614349736517,9.53,-9.53
765.9293760288072,143.3090196426573,9.53,-9.53
143.69490683648868,142.29542992091666,9.53,9.53
142.26647014038994,138.6774992849065,9.53,9.53
140.2717462505375,138.2688484822549,9.53,9.53
761.180339516741,141.43057932354415,9.53,-9.53
141.92804567853818,143.10874529749523,9.53,9.53
201.9010321365954,142.10771530689672,9.53,-9.53
142.49986040340988,141.85843859387828,9.53,9.53
139.680178368332,139.86274006255863,9.53,9.53
139.5106467746638,139.9732287297381,9.53,9.53
143.054290050338,142.6013162582047,9.53,9.53
140.02137426718505,141.4309095145921,9.53,9.53
142.9466197550382,138.39834737480805,9.53,9.53
143.43239508178823,142.1542666752194,9.53,9.53
758.381814469551,141.22632881646288,9.53,-9.53
144.51656018993873,144.43191414285133,9.53,9.53
140.4753006500466,142.50974650152554,9.53,9.53
142.4218848915545,141.05072449159843,9.53,9.53
140.22754952034347,142.29512352894346,9.53,9.53
140.0966324082728,141.33552698821177,9.53,9.53
139.40177537291015,139.16432401671028,9.53,9.53
137.95649031111793,137.2920943131155,9.53,9.53
