184.09831904717703,187.27903273749615,9.0,9.0
139.45886162754897,141.92707909406815,9.53,9.53
143.0051745601565,144.0342799462799,9.53,9.53
140.1045905390726,141.95778189545888,9.53,9.53
141.27856573301497,143.66777181561727,9.53,9.53
140.0729373440958,137.8845567695673,9.53,9.53
142.336575781916,140.18115939955504,9.53,9.53
141.83148412134585,140.0558815520171,9.53,9.53
141.53548326697074,142.45254550198754,9.53,9.53
140.42015141934772,141.26018313915776,9.53,9.53
141.4588527285679,142.44772816607787,9.53,9.53
143.43143449229515,203.5974496212423,-9.53,9.53
143.16773353486877,684.3566875977457,-9.53,9.53
142.9395812263369,144.38929263005866,9.53,9.53
144.392718695723,143.87902804340365,9.53,9.53
139.40063275683275,139.16961558877978,9.53,9.53
139.30506730735118,267.47281707763676,-9.53,9.53
139.98688134075408,140.80577520948142,9.53,9.53
139.47971816171489,645.9505491391935,-9.53,9.53
143.43704820719103,285.2617363241575,-9.53,9.53
141.0367505354466,143.53183625281852,9.53,9.53
141.80238184417507,141.00078945017563,9.53,9.53
139.00350385058294,140.56273843222596,9.53,9.53
138.4016637165296,140.4900956502755,9.53,9.53
137.15418035510027,140.80710617639951,9.53,9.53
139.66972507213805,725.4235039921535,-9.53,9.53
145.0367517325088,335.98409263303773,-9.53,9.53
145.53682901247376,146.7302148478015,9.53,9.53
141.03055267427706,138.81660983315064,9.53,9.53
141.45310173312316,140.2101808370825,9.53,9.53
141.66388514387256,140.37541296379342,9.53,9.53
137.19412910332989,767.4248226671277,-9.53,9.53
141.4531891835767,142.265372048982,9.53,9.53
141.64161498598565,154.1815700523204,9.53,9.53
141.7007595627982,829.8276865766328,-9.53,9.53
143.63946415615092,356.6617773638621,-9.53,9.53
145.6146994744793,143.0524556841786,9.53,9.53
138.53172983121158,140.43897557417318,9.53,9.53
140.50407668228135,141.14530290316642,9.53,9.53
140.91425627389003,480.60630632187855,-9.53,9.53
141.20591693253095,141.44486575414027,9.53,9.53
140.09799022618344,140.86833984699564,9.53,9.53
142.5880702938613,137.80613617712328,9.53,9.53
137.52440166281875,139.48516887768974,9.53,9.53
140.32519916407225,817.4378791365735,-9.53,9.53
142.53354875032238,398.1027376284211,-9.53,9.53
144.31440958363595,144.6424480050907,9.53,9.53
139.26151487229978,141.4935140077017,9.53,9.53
135.51239403500279,139.83829319613622,9.53,9.53
141.1765080279246,140.1547805121916,9.53,9.53
141.59750692397736,691.8147306874428,-9.53,9.53
143.27564949528718,143.3229914313056,9.53,9.53
139.25982741886432,140.75026684941915,9.53,9.53
140.28536436271892,141.37148069644633,9.53,9.53
141.26449006322562,527.4959145235567,-9.53,9.53
142.71502568226748,143.6839405275897,9.53,9.53
142.31814731201996,138.7939967503171,9.53,9.53
142.01149442235774,687.8428625734298,-9.53,9.53
142.9910497372594,142.3280906324227,9.53,9.53
141.95248115754876,140.61937224052463,9.53,9.53
141.1379058577065,686.0152554479431,-9.53,9.53
141.81453847599158,143.5730091534084,9.53,9.53
142.1988218443071,140.18208474948923,9.53,9.53
136.325176262664,628.381534214635,-9.53,9.53
140.71415762219402,145.48210978807597,9.53,9.53
139.97411609927158,476.76944826923693,-9.53,9.53
140.98633786155713,140.88504735344628,9.53,9.53
138.08306109476788,140.84537974805787,9.53,9.53
141.632644379433,774.9239832242313,-9.53,9.53
143.55357250117206,142.06653617391407,9.53,9.53
138.6087203441917,140.40378085230844,9.53,9.53
140.56714316470794,732.8444392118962,-9.53,9.53
142.24701876256222,553.4454577966715,-9.53,9.53
141.70602778704435,141.7264945866382,9.53,9.53
140.78917110449513,141.30531036459877,9.53,9.53
138.60654695504337,141.15714521844225,9.53,9.53
142.48963113957475,140.8339078481077,9.53,9.53
140.67463505836167,141.46465094597744,9.53,9.53
139.89982610206025,140.68917226040608,9.53,9.53
140.28434212173258,140.8023834990545,9.53,9.53
142.25280131471962,497.91739000460893,-9.53,9.53
143.67550674837182,143.68362836627915,9.53,9.53
142.00399249235625,139.1873665912239,9.53,9.53
139.32107528176363,141.86146886550176,9.53,9.53
142.006094319805,140.0453701712649,9.53,9.53
140.23279011759087,139.2460533236449,9.53,9.53
143.79520663349476,143.16417678614627,9.53,9.53
141.76465159076406,141.4405387943802,9.53,9.53
142.0994112208036,141.04144072666855,9.53,9.53
140.3619642701173,141.32524128985034,9.53,9.53
141.65436697251994,143.46136412260654,9.53,9.53
141.67809539743743,142.30504230703022,9.53,9.53
143.0203631734234,139.29658100161942,9.53,9.53
143.39975207842642,141.8081308571765,9.53,9.53
140.24054068651466,142.7140817736174,9.53,9.53
139.88969169590717,143.90405242838355,9.53,9.53
142.75802154437056,140.25643711073008,9.53,9.53
140.6776482706765,140.201788891319,9.53,9.53
139.50044389700278,143.2951910606287,9.53,9.53
142.01834575583445,140.41079862186774,9.53,9.53
141.70300554553708,141.39491340225865,9.53,9.53
140.72459643619314,140.22406400055897,9.53,9.53
140.82403182159132,139.28371373350046,9.53,9.53
141.6031484526877,141.00743393793024,9.53,9.53
142.74156751387434,143.45153467913516,9.53,9.53
139.58262635721175,140.79364612265005,9.53,9.53
140.36040532159967,140.88542730220493,9.53,9.53
141.13049991104876,138.41699969019453,9.53,9.53
380.92126519851774,143.5679084629357,9.53,-9.53
144.75770950297343,142.12230070329284,9.53,9.53
830.7638632787716,142.05647136666823,9.53,-9.53
471.26146392476136,144.04848472474916,9.53,-9.53
143.06762066701833,141.78507593587238,9.53,9.53
142.19058757708936,138.33147674326315,9.53,9.53
525.8536768378526,140.39346698105564,9.53,-9.53
144.85025121551826,142.03264722651608,9.53,9.53
139.30303437294353,141.33788565406866,9.53,9.53
140.75260716225412,137.0477868980526,9.53,9.53
263.5836897180968,141.8958519094947,9.53,-9.53
142.71197041514557,144.72269527270507,9.53,9.53
140.4517494141794,141.1507439261106,9.53,9.53
139.28875402587295,140.44081131077948,9.53,9.53
139.42111704443903,140.3565350732848,9.53,9.53
141.83719058245094,137.33855441420835,9.53,9.53
140.50221333731628,141.95019377239527,9.53,9.53
143.45935124499138,142.8391860697179,9.53,9.53
141.45138196192445,141.0401308297813,9.53,9.53
139.99147491912075,141.6186510595535,9.53,9.53
140.8408778009773,141.88497828635442,9.53,9.53
143.11414500141504,142.13890914822161,9.53,9.53
140.42893594157326,141.11663681447544,9.53,9.53
140.8335951211138,141.30319236758726,9.53,9.53
139.26624085293838,140.5670364083198,9.53,9.53
140.05111169375098,140.53055828688755,9.53,9.53
143.07986837056526,142.52942411741788,9.53,9.53
140.31382313012597,142.52856211120687,9.53,9.53
140.22743475555103,141.3247521391012,9.53,9.53
141.2977319367935,140.2396488241565,9.53,9.53
140.61924140224602,139.19522851200506,9.53,9.53
142.29051320808705,141.60972904902678,9.53,9.53
140.39830077617557,141.81976296653795,9.53,9.53
144.76879470088224,139.4293216865004,9.53,9.53
141.99334926793014,143.29053488124657,9.53,9.53
141.1592590334912,141.8581435105116,9.53,9.53
139.07860449174186,144.8060217581891,9.53,9.53
143.2422074369407,834.5443989938192,-9.53,9.53
142.42222621210087,831.4665766782371,-9.53,9.53
143.0985602563386,338.2158907271953,-9.53,9.53
143.0806441367211,142.4567399478252,9.53,9.53
139.65793291738953,142.60774919031067,9.53,9.53
134.79064651186135,140.73442773913328,9.53,9.53
140.63522875871882,140.57985749805766,9.53,9.53
139.66192089064475,826.9629464340401,-9.53,9.53
138.39434236611515,826.6079172496255,-9.53,9.53
143.87323877109563,535.1301389948777,-9.53,9.53
142.26633657946803,146.08337542960228,9.53,9.53
140.13773623247226,141.00660555784518,9.53,9.53
140.04414880198803,139.54899770304175,9.53,9.53
140.9309937645319,140.28314777921153,9.53,9.53
142.17445765236224,141.22542573698027,9.53,9.53
142.05090728704795,137.66594400547126,9.53,9.53
140.92273651524417,795.4489039611335,-9.53,9.53
145.86796831237436,339.9781488457602,-9.53,9.53
141.9966549290223,144.32610070156164,9.53,9.53
140.10507485080464,139.38500094969405,9.53,9.53
138.71963764133938,140.68882443605634,9.53,9.53
140.45250901508257,139.6970079108557,9.53,9.53
141.42879064988296,660.192600013364,-9.53,9.53
140.70323516951612,644.584277208632,-9.53,9.53
142.06870562815013,141.46135519438656,9.53,9.53
141.53135411603856,141.27857917081306,9.53,9.53
138.6832524489364,141.18816219999783,9.53,9.53
139.67916395909472,141.271592065159,9.53,9.53
141.42402023583557,140.96797072628502,9.53,9.53
139.81093530631392,602.190634543927,-9.53,9.53
142.1922082196463,141.48579557087442,9.53,9.53
139.83981585990028,151.8530388460383,9.53,9.53
139.38432595215633,824.7667347136153,-9.53,9.53
142.88202526383336,143.03249777992684,9.53,9.53
143.03917266813662,609.0091561917345,-9.53,9.53
141.71821204404782,145.96368706018674,9.53,9.53
138.70522622772427,139.60834401023092,9.53,9.53
141.04247546941946,141.32804079364303,9.53,9.53
140.55782578284,540.2553852192052,-9.53,9.53
143.85160917558534,142.98161380230275,9.53,9.53
139.78152515151666,139.34349673267326,9.53,9.53
139.9789281244427,138.48553854992474,9.53,9.53
142.29253474030634,730.1672505198716,-9.53,9.53
142.1731938203264,143.2264382271527,9.53,9.53
140.3898146582234,140.87374722941806,9.53,9.53
138.69997458324983,694.3557273306673,-9.53,9.53
142.92619955816332,142.48444499161587,9.53,9.53
140.1678316736677,141.7854566065486,9.53,9.53
140.790450644456,442.2497508689344,-9.53,9.53
143.97496917370412,142.70430272863334,9.53,9.53
140.44123859817253,142.90009143387,9.53,9.53
141.58463500032937,140.9038113608044,9.53,9.53
140.69420399048678,610.3745045688169,-9.53,9.53
142.1917633641279,142.18551595224707,9.53,9.53
140.54757714133387,141.27086479248598,9.53,9.53
143.2627913459766,397.04598826742006,-9.53,9.53
142.11339858402548,142.76768527107046,9.53,9.53
141.34968525983393,140.50913868793987,9.53,9.53
138.70565548476256,138.7868575236717,9.53,9.53
143.0162307270482,602.9503637023801,-9.53,9.53
141.84206988369618,141.12191291761528,9.53,9.53
143.2488595804021,139.24977313642847,9.53,9.53
139.5761507139147,140.05880125081706,9.53,9.53
142.04876293092693,142.9256707289072,9.53,9.53
140.3646901392252,142.02399764897584,9.53,9.53
143.66778597561265,141.36478335609698,9.53,9.53
142.45449259927466,140.20190545090165,9.53,9.53
142.67985048459232,142.3997642384975,9.53,9.53
140.15974233178753,141.72814968584646,9.53,9.53
142.57489356243207,138.78665517952214,9.53,9.53
142.39651025456558,139.14127114790608,9.53,9.53
140.69044540910596,139.18904967027655,9.53,9.53
140.37582460404565,139.79125601798256,9.53,9.53
141.4809686482577,141.44251957477638,9.53,9.53
142.18840858384476,141.9802967744312,9.53,9.53
140.4768517927859,141.93445255626676,9.53,9.53
140.72237123839176,143.10670386679573,9.53,9.53
141.5040499973255,142.15696034242308,9.53,9.53
143.1478185980566,141.89405628197338,9.53,9.53
143.57725316177968,141.55344552442375,9.53,9.53
143.27391581544276,140.4146817752805,9.53,9.53
141.74649923498234,140.89830282731958,9.53,9.53
139.38949521055946,142.572939436923,9.53,9.53
814.0541763968467,141.71740007075255,9.53,-9.53
400.31224666033705,142.59892476273203,9.53,-9.53
143.37594610983402,145.3270520523792,9.53,9.53
140.86679007925088,138.1119482262503,9.53,9.53
813.3783131710775,136.60036109852686,9.53,-9.53
333.40549348026997,140.2969707614879,9.53,-9.53
143.57735883372868,143.27491374862473,9.53,9.53
137.99684097323163,137.09324882449695,9.53,9.53
140.57672097753468,140.1011461722636,9.53,9.53
140.60137348617792,137.9700808880393,9.53,9.53
141.05948810486046,140.3228941527994,9.53,9.53
644.2526332627133,142.43481466353788,9.53,-9.53
142.53802389631792,141.27915013270515,9.53,9.53
140.0919822172761,138.21185320369264,9.53,9.53
137.46449257256688,140.90884202350813,9.53,9.53
683.5359769466795,142.01531870444802,9.53,-9.53
142.10543498064092,142.9001526865685,9.53,9.53
140.73217695137873,142.59726109701512,9.53,9.53
663.60837369787,142.52024478065476,9.53,-9.53
141.9697840927266,144.05545403466277,9.53,9.53
139.37175786435117,143.23573856946874,9.53,9.53
139.67816093791726,141.10460563532098,9.53,9.53
142.10243684629364,139.42393635939533,9.53,9.53
140.31140413502789,140.78520567801402,9.53,9.53
141.9739046416579,141.38933157777475,9.53,9.53
139.7226859643251,141.2756441991419,9.53,9.53
139.83122326620025,140.46094349595768,9.53,9.53
138.3789372961892,145.03686627673304,9.53,9.53
139.44383876896484,142.1582234772373,9.53,9.53
140.84993759918964,140.78960562094642,9.53,9.53
141.27413628197786,139.56159153307559,9.53,9.53
142.15846147832033,142.43761656777681,9.53,9.53
143.19305319855286,138.51081848287043,9.53,9.53
142.55652959022865,140.6540343296174,9.53,9.53
144.4224149599587,142.7517977019722,9.53,9.53
140.15676100190896,140.6167999538765,9.53,9.53
142.15672184624742,142.90368345803472,9.53,9.53
144.05022891808193,143.00264497084157,9.53,9.53
141.15541655604832,142.50100732804484,9.53,9.53
141.08217668340106,142.85646369757336,9.53,9.53
140.17492212858133,141.82443281269775,9.53,9.53
141.55015879705843,139.71673847448898,9.53,9.53
144.47173179005478,142.89809753421386,9.53,9.53
141.86341742300934,179.4747919606234,-9.53,9.53
142.55238997602564,145.87327431096176,9.53,9.53
140.40496218617005,422.48605285754326,-9.53,9.53
143.02594639438948,141.15134507592163,9.53,9.53
139.47603744969828,541.3085474974433,-9.53,9.53
141.80479001526564,142.3853564525757,9.53,9.53
141.43621189277948,787.5122368979995,-9.53,9.53
139.72617528459017,182.73685318069238,-9.53,9.53
143.60692040866806,143.76051190535986,9.53,9.53
139.25189912086316,139.63537146844985,9.53,9.53
136.9659149927151,139.1242426180124,9.53,9.53
142.4857983494993,138.76711441495823,9.53,9.53
139.78740447431252,359.4471998933856,-9.53,9.53
141.79656987156977,141.6667504636469,9.53,9.53
140.00862992659523,638.5563368871783,-9.53,9.53
142.6329845519783,140.6216769225891,9.53,9.53
136.35575056633613,545.3761904573545,-9.53,9.53
143.28540938424243,142.62881857365812,9.53,9.53
142.51979309732724,653.9321767783227,-9.53,9.53
142.0752597942278,470.0578493039094,-9.53,9.53
142.7497869517524,143.12776845886663,9.53,9.53
138.827505509245,139.39999925391504,9.53,9.53
137.11664727133171,139.53402059846752,9.53,9.53
140.02224183529142,140.91862418622438,9.53,9.53
140.7777861167993,140.08686850970955,9.53,9.53
140.9426685970129,141.81466931669445,9.53,9.53
141.3845744053674,471.4647400161646,-9.53,9.53
144.77167019337443,466.1526469958222,-9.53,9.53
142.0748321514938,144.38810293009612,9.53,9.53
138.71602113925115,140.61906658722225,9.53,9.53
143.08625762239552,139.5582517792091,9.53,9.53
139.81717749750288,140.31263997301266,9.53,9.53
140.24665631331018,141.49177352563098,9.53,9.53
141.96858601810493,141.98532417323838,9.53,9.53
139.42264681976164,140.59484752598019,9.53,9.53
138.39346485760322,424.2226650048431,-9.53,9.53
144.96569632486705,144.0366147247415,9.53,9.53
140.65490776285756,602.0851439980688,-9.53,9.53
143.12101559521128,144.4273210334416,9.53,9.53
138.97345986561663,141.18366465057005,9.53,9.53
141.31350912285723,249.88521695199503,-9.53,9.53
141.1813454895389,142.01021376052677,9.53,9.53
143.26150483761643,684.1610865165768,-9.53,9.53
144.8335594731585,416.00019187338717,-9.53,9.53
144.5949508682731,140.74379220943766,9.53,9.53
142.6088219873604,140.51063355711358,9.53,9.53
137.67504964290157,140.30661559903365,9.53,9.53
138.63925493453903,140.0181637488935,9.53,9.53
141.87367054811924,140.49326538786693,9.53,9.53
141.47221391676436,140.11013307165575,9.53,9.53
142.5661803582673,799.2922389701101,-9.53,9.53
143.28990330458464,143.3426493261226,9.53,9.53
140.5229549743855,713.6108164703078,-9.53,9.53
141.4896884874412,141.15595881149844,9.53,9.53
139.33241888072445,141.76490873401985,9.53,9.53
141.02225841563194,199.82943141104207,-9.53,9.53
144.79637076889165,141.3904922870463,9.53,9.53
137.53948594683948,138.65972330520611,9.53,9.53
142.40117037527176,137.48488727533575,9.53,9.53
139.77993347600395,139.6890843439052,9.53,9.53
141.11962056867446,517.4547018703832,-9.53,9.53
143.06257702696885,140.96682883437066,9.53,9.53
140.4721395238422,139.65740834831456,9.53,9.53
140.4366862423107,140.02863156075512,9.53,9.53
139.63525591065317,142.82973607235726,9.53,9.53
142.47920779208067,143.41152364997086,9.53,9.53
142.1084365355272,139.5224533289075,9.53,9.53
142.1207622215677,141.23722416510378,9.53,9.53
140.57931109232993,141.0102532947002,9.53,9.53
138.83450517131905,141.8667048506864,9.53,9.53
140.50400134290228,142.54052724078855,9.53,9.53
141.95431021696177,789.2360458336595,-9.53,9.53
144.29464871258227,144.13975577030504,9.53,9.53
141.9166998860387,141.04821950589536,9.53,9.53
142.7766182614095,138.71519513788704,9.53,9.53
138.90063213123014,138.78715501358258,9.53,9.53
140.6932891674493,141.28388626064827,9.53,9.53
141.96051920982225,142.08317871134545,9.53,9.53
141.509178583019,143.129055925655,9.53,9.53
143.49595073112522,139.4996132241611,9.53,9.53
139.6300841628629,140.57120333049906,9.53,9.53
139.6373463868242,141.33596370551197,9.53,9.53
140.87758028666232,142.88817301565012,9.53,9.53
140.11598382583853,142.26862077347857,9.53,9.53
139.77743905996516,140.7317400856658,9.53,9.53
142.5558845710246,141.51614819262625,9.53,9.53
140.33567391533435,143.2154250462033,9.53,9.53
140.0182898125894,140.45936831757723,9.53,9.53
142.24934301917446,142.4266544702107,9.53,9.53
141.43223820284845,141.67035158409587,9.53,9.53
142.46480714661556,140.81380477109437,9.53,9.53
140.88260843830088,142.5583706726203,9.53,9.53
141.29841874100376,144.79125056440702,9.53,9.53
140.966665292281,142.18904037578528,9.53,9.53
139.96707329592283,141.87315426179484,9.53,9.53
143.8694886662674,140.11979028899148,9.53,9.53
172.7080880987244,140.73621607032516,9.53,-9.53
143.1206014632601,142.21613966447137,9.53,9.53
141.46355504946249,140.39959799607564,9.53,9.53
618.2181924366386,140.85651657135833,9.53,-9.53
142.22902925018437,144.35590367361527,9.53,9.53
549.0219452981996,138.92293470415945,9.53,-9.53
142.55639964140906,144.16528382542353,9.53,9.53
142.60412350622445,143.3628470035256,9.53,9.53
742.8640725620068,140.15112063265434,9.53,-9.53
296.38493838838673,142.72652561350665,9.53,-9.53
140.47612817259056,144.64448803066003,9.53,9.53
140.2494473399411,139.56631335327347,9.53,9.53
139.6566680041637,139.95792656876972,9.53,9.53
139.0589093877364,139.95542635147973,9.53,9.53
141.69780173452529,142.1493659857312,9.53,9.53
140.00152818727844,138.76616611115782,9.53,9.53
141.3774866849471,140.6167016693162,9.53,9.53
140.27494627016358,143.34664060600073,9.53,9.53
140.65912592462692,139.10693114543648,9.53,9.53
141.64410286776763,140.20200330154827,9.53,9.53
142.18990089269153,141.03012003451593,9.53,9.53
142.40926645599706,139.0366125658573,9.53,9.53
141.12316058346678,142.74995948805704,9.53,9.53
141.8473086148578,139.61593349257416,9.53,9.53
141.9208852739852,140.01488530226948,9.53,9.53
139.3831370820949,141.90075796849342,9.53,9.53
141.17383430599955,141.20352949699995,9.53,9.53
142.18294747892244,139.20485053478214,9.53,9.53
141.93588052290147,139.04284383416635,9.53,9.53
143.66132871916645,142.97090306076055,9.53,9.53
141.9545965148547,140.7788905879802,9.53,9.53
141.8545534017644,326.35647848923657,-9.53,9.53
140.72090038685386,145.07420901588893,9.53,9.53
139.02159172802047,142.64700616419964,9.53,9.53
139.57977773681387,830.990086854807,-9.53,9.53
143.23151752406937,267.9125690288639,-9.53,9.53
144.71978062742699,142.6837351813323,9.53,9.53
141.2629461110559,139.80666894458918,9.53,9.53
140.0105024246419,649.6550656102323,-9.53,9.53
144.3365540168063,144.17021691193278,9.53,9.53
140.36836932290652,144.10505464547578,9.53,9.53
140.03120763272437,673.6226638060775,-9.53,9.53
141.75441211988814,143.40340635801604,9.53,9.53
139.6202048703629,776.5054110553268,-9.53,9.53
142.95322673226966,143.06828393298613,9.53,9.53
139.6621761979135,707.7675541600703,-9.53,9.53
140.7450895331433,139.13528922383637,9.53,9.53
137.60138293672406,140.82891579464166,9.53,9.53
140.2066988712801,138.90792462906057,9.53,9.53
140.6312868053068,723.9396536199466,-9.53,9.53
143.47691179019748,141.30469660415366,9.53,9.53
141.16294237375956,808.0948139243868,-9.53,9.53
143.77228362645272,557.1737373373765,-9.53,9.53
144.07950102422544,144.4803529869594,9.53,9.53
140.0637584023739,141.40449233707852,9.53,9.53
137.93463460212888,138.5162301468586,9.53,9.53
139.43311164298348,137.883516750328,9.53,9.53
142.04643965589685,140.8760591549472,9.53,9.53
138.90209558675437,140.57526557988592,9.53,9.53
141.24545511733214,499.37329109547306,-9.53,9.53
141.77832502254046,142.8575087789193,9.53,9.53
138.82537469175907,139.24296687829656,9.53,9.53
139.9649045018717,248.47776880195158,-9.53,9.53
142.58095127894197,139.53933970322933,9.53,9.53
141.24776307295926,141.91390294205866,9.53,9.53
141.40448481646428,825.9099524472146,-9.53,9.53
141.6126070249974,635.643685100471,-9.53,9.53
